topic,cluster,centrality,frequency,pareto_score,Top20Percent
render react,1,1.0,0.0,0.7,True
render reactjs,1,0.976802369651824,0.0,0.6837616587562767,True
react packt,1,0.9756165736682929,0.0,0.682931601567805,True
react node,1,0.952320665328448,0.0,0.6666244657299135,True
introduction react,1,0.9434917433355026,0.0,0.6604442203348517,True
react https,1,0.8869977835771206,0.0,0.6208984485039843,True
machine learning,0,0.8275138641864239,0.0,0.5792597049304967,True
algorithms,0,0.8245834220447532,0.0,0.5772083954313272,True
classification,0,0.821553642881331,0.0,0.5750875500169317,True
data mining,0,0.8183995335862071,0.0,0.572879673510345,True
artificial intelligence,0,0.814307547249898,0.0,0.5700152830749285,True
clustering,0,0.8088507888460919,0.0,0.5661955521922643,True
neural networks,0,0.807898614898791,0.0,0.5655290304291537,True
data models,0,0.8039259812527952,0.0,0.5627481868769566,True
pattern classification,0,0.8024609190364724,0.0,0.5617226433255307,True
classifications machine,0,0.8005909896195565,0.0,0.5604136927336896,True
pattern recognition,0,0.7997520259880899,0.0,0.5598264181916629,True
language processing,0,0.7995403258745704,0.0,0.5596782281121992,True
classification tasks,0,0.7986324193847238,0.0,0.5590426935693067,True
computational intelligence,0,0.7982971304605603,0.0,0.5588079913223921,True
cluster analysis,0,0.7970115738432447,0.0,0.5579081016902713,True
database systems,0,0.7967488284797419,0.0,0.5577241799358194,True
classification training,0,0.7966350886488666,0.0,0.5576445620542065,True
architecture,0,0.7965865850710816,0.0,0.557610609549757,True
decision trees,0,0.7964994268952804,0.0,0.5575495988266963,True
classification problem,0,0.7963463970483391,0.0,0.5574424779338373,True
example classification,0,0.7960823808487372,0.0,0.557257666594116,True
optimizations,0,0.7952322974014028,0.0,0.5566626081809819,True
data reduction,0,0.7948716976582642,0.0,0.5564101883607848,True
neural network,0,0.7947357181956534,0.0,0.5563150027369573,True
intelligent data,0,0.7946287561573068,0.0,0.5562401293101147,True
computer architecture,0,0.7940171662845827,0.0,0.5558120163992079,True
computer networks,0,0.7938449679931456,0.0,0.5556914775952019,True
data flow,0,0.7936323147525517,0.0,0.5555426203267861,True
clustering discuss,0,0.7935328718277919,0.0,0.5554730102794543,True
classify,0,0.7934738838521889,0.0,0.5554317186965322,True
neural nets,0,0.7933897968636273,0.0,0.555372857804539,True
component analysis,0,0.7930664749793976,0.0,0.5551465324855783,True
results algorithms,0,0.7926528178291188,0.0,0.5548569724803831,True
knowledge discovery,0,0.7926487935148048,0.0,0.5548541554603633,True
clustering algorithms,0,0.7925755086330861,0.0,0.5548028560431603,True
efficient algorithms,0,0.7925118609251195,0.0,0.5547583026475836,True
clustering using,0,0.7925033886844584,0.0,0.5547523720791208,True
better classifier,0,0.7897092437144234,0.0,0.5527964706000964,True
reasoning systems,0,0.789452217113367,0.0,0.5526165519793569,True
popular supervised,0,0.7891773988069221,0.0,0.5524241791648454,True
model,0,0.7891198934734348,0.0,0.5523839254314044,True
deep learning,0,0.7888166931607752,0.0,0.5521716852125426,True
computer design,0,0.7887448909211723,0.0,0.5521214236448205,True
programming language,0,0.7885816943854376,0.0,0.5520071860698063,True
statistical learning,0,0.7882065859301669,0.0,0.5517446101511168,True
logic computer,0,0.7876779181129134,0.0,0.5513745426790394,True
computational problems,0,0.786576209117944,0.0,0.5506033463825608,True
decision tree,0,0.7863405749245568,0.0,0.5504384024471897,True
improving classification,0,0.7861145779049216,0.0,0.5502802045334451,True
web based,0,0.7860942445273349,0.0,0.5502659711691343,True
mining algorithm,0,0.7860809007482937,0.0,0.5502566305238056,True
data collection,0,0.7859423796134845,0.0,0.5501596657294391,True
graphical models,0,0.7858493967722288,0.0,0.5500945777405601,True
structured data,0,0.7858031171576174,0.0,0.5500621820103322,True
association analysis,0,0.785782042458973,0.0,0.5500474297212811,True
based clustering,0,0.7855457728475361,0.0,0.5498820409932752,True
evaluation classification,0,0.7853682794056859,0.0,0.5497577955839801,True
principles computer,0,0.7852910761126615,0.0,0.549703753278863,True
supervised clustering,0,0.7846542813239706,0.0,0.5492579969267795,True
algorithms msa,0,0.7841764469506838,0.0,0.5489235128654786,True
training classifier,0,0.7834962319286047,0.0,0.5484473623500232,True
computer science,0,0.7832625039893663,0.0,0.5482837527925564,True
structured program,0,0.7829972169536652,0.0,0.5480980518675655,True
object modelling,0,0.7828279839464595,0.0,0.5479795887625216,True
bioinformatics,0,0.78280172000041,0.0,0.547961204000287,True
query processing,0,0.7825911848199814,0.0,0.5478138293739869,True
feature engineering,0,0.7825738167266261,0.0,0.5478016717086382,True
code generation,0,0.7818802579255058,0.0,0.547316180547854,True
dynamic programming,0,0.781814915769407,0.0,0.5472704410385848,True
text mining,0,0.7816875144504655,0.0,0.5471812601153258,True
learners analyze,0,0.7815504759577719,0.0,0.5470853331704403,True
object oriented,0,0.7813476716969465,0.0,0.5469433701878625,True
data warehouse,0,0.7812539475346331,0.0,0.5468777632742431,True
classification performance,0,0.780766793696619,0.0,0.5465367555876333,True
data warehousing,0,0.780763192994338,0.0,0.5465342350960366,True
linear algorithms,0,0.7806873664404211,0.0,0.5464811565082948,True
means clustering,0,0.7805724616764548,0.0,0.5464007231735183,True
concepts automated,0,0.7805479980815458,0.0,0.5463835986570821,True
introduction basic,0,0.7794781658920638,0.0,0.5456347161244446,True
active learning,0,0.7794483012437334,0.0,0.5456138108706133,True
vector machines,0,0.7791405471017184,0.0,0.5453983829712029,True
code representations,0,0.7790859011494543,0.0,0.545360130804618,True
networking,0,0.7789899530239672,0.0,0.545292967116777,True
clustering methods,0,0.7788913573232735,0.0,0.5452239501262914,True
ml library,0,0.7787990099000673,0.0,0.5451593069300471,True
techniques nlp,0,0.7784075923815239,0.0,0.5448853146670667,True
entity recognition,0,0.7784009204920034,0.0,0.5448806443444023,True
machine svm,0,0.7783748683519705,0.0,0.5448624078463793,True
area networks,0,0.7782377239562687,0.0,0.544766406769388,True
mining database,0,0.7781421994428146,0.0,0.5446995396099702,True
suppose classifiers,0,0.7780412738759391,0.0,0.5446288917131573,True
statistical,0,0.7779256277909149,0.0,0.5445479394536404,True
vector machine,0,0.7775544377469499,0.0,0.5442881064228648,True
implementation analysis,0,0.7774069148564383,0.0,0.5441848403995068,True
lexical analysis,0,0.7773284407273148,0.0,0.5441299085091204,True
performance given,0,0.7773200743896619,0.0,0.5441240520727633,True
formal reasoning,0,0.7771904491075469,0.0,0.5440333143752828,True
processing nlp,0,0.7770798863669194,0.0,0.5439559204568435,True
information science,0,0.7770110494115477,0.0,0.5439077345880834,True
cloud computing,0,0.7767613301180615,0.0,0.543732931082643,True
machine translation,0,0.7767265939313509,0.0,0.5437086157519456,True
pre processing,0,0.7763701244055347,0.0,0.5434590870838742,True
distance based,0,0.7763011815471548,0.0,0.5434108270830083,True
feature selection,0,0.7762897440222624,0.0,0.5434028208155837,True
fuzzy logic,0,0.7762720582198822,0.0,0.5433904407539175,True
clustering performance,0,0.7762597734709237,0.0,0.5433818414296465,True
proximity based,0,0.7762385928692709,0.0,0.5433670150084896,True
dynamic models,0,0.776220589357866,0.0,0.5433544125505061,True
domain knowledge,0,0.7762146587894032,0.0,0.5433502611525822,True
software product,0,0.7761914660305934,0.0,0.5433340262214154,True
advanced database,0,0.7760662886748255,0.0,0.5432464020723778,True
applications recurrent,0,0.7759052101992561,0.0,0.5431336471394792,True
learning tools,0,0.7755363500214729,0.0,0.542875445015031,True
belief networks,0,0.7754883759587293,0.0,0.5428418631711105,True
hierarchical clustering,0,0.7754226101905974,0.0,0.5427958271334181,True
intrusion detection,0,0.7754038653581348,0.0,0.5427827057506943,True
computer networking,0,0.775274769591061,0.0,0.5426923387137427,True
semi supervised,0,0.7751061720019049,0.0,0.5425743204013334,True
suppose svm,0,0.7746827717748658,0.0,0.542277940242406,True
decision diagrams,0,0.7745309068610153,0.0,0.5421716348027107,True
execution computer,0,0.7744131427158258,0.0,0.5420891999010781,True
language understanding,0,0.774167977251695,0.0,0.5419175840761864,True
software engineering,0,0.7741624702952652,0.0,0.5419137292066856,True
regression classification,0,0.7741370535732819,0.0,0.5418959375012973,True
database architectures,0,0.7741352532221414,0.0,0.5418946772554989,True
ideas bioinformatics,0,0.7740043571039271,0.0,0.541803049972749,True
data set,0,0.7739419802320597,0.0,0.5417593861624418,True
bayesian networks,0,0.7738982422896468,0.0,0.5417287696027527,True
advanced concepts,0,0.7738666831931841,0.0,0.5417066782352288,True
learning prml,0,0.7738596935946387,0.0,0.541701785516247,True
semantic web,0,0.7738378775749363,0.0,0.5416865143024554,True
algorithms perceptrons,0,0.7738175441973496,0.0,0.5416722809381447,True
document based,0,0.7735505627135163,0.0,0.5414853938994614,True
regression trees,0,0.7734427534511037,0.0,0.5414099274157725,True
learners,0,0.7733147167141126,0.0,0.5413203016998788,True
structure prediction,0,0.7732319005616503,0.0,0.5412623303931552,True
fuzzy reasoning,0,0.7730993099953039,0.0,0.5411695169967127,True
grammar representation,0,0.7730367213174199,0.0,0.5411257049221938,True
mining text,0,0.7728079708195698,0.0,0.5409655795736988,True
distributed architecture,0,0.772726955018248,0.0,0.5409088685127735,True
recognition tokens,0,0.7726062255888271,0.0,0.5408243579121789,True
association mining,0,0.7725150430987119,0.0,0.5407605301690983,True
information storage,0,0.7718749653167648,0.0,0.5403124757217354,True
various software,0,0.771858232641459,0.0,0.5403007628490213,True
compiler optimization,0,0.7718075051005007,0.0,0.5402652535703504,True
probabilistic perspective,0,0.7717114510720053,0.0,0.5401980157504037,True
introduction bioinformatics,0,0.7716421905046007,0.0,0.5401495333532205,True
applications bioinformatics,0,0.7715758952214274,0.0,0.5401031266549992,True
recurrent networks,0,0.7715440184159401,0.0,0.5400808128911581,True
genetic algorithms,0,0.771380292365164,0.0,0.5399662046556147,True
classification regression,0,0.7712127538060906,0.0,0.5398489276642634,True
evaluation pattern,0,0.7710214929731659,0.0,0.5397150450812161,True
recognition techniques,0,0.7708129699498943,0.0,0.539569078964926,True
architectural framework,0,0.7703779203919462,0.0,0.5392645442743623,True
unsupervised learning,0,0.7702722291896987,0.0,0.5391905604327891,True
inspired optimization,0,0.7700193328059646,0.0,0.5390135329641752,True
useful scenario,0,0.7699695583920806,0.0,0.5389786908744564,True
unified software,0,0.7698445928423291,0.0,0.5388912149896303,True
dimensional training,0,0.7698050910202466,0.0,0.5388635637141727,True
ensemble learning,0,0.7697139085301314,0.0,0.538799735971092,True
neural language,0,0.7694678958419344,0.0,0.538627527089354,True
data warehouses,0,0.7694407846718189,0.0,0.5386085492702731,True
models code,0,0.7693071350753898,0.0,0.5385149945527729,True
document representation,0,0.7692589492066297,0.0,0.5384812644446407,True
network protocols,0,0.7692225185717869,0.0,0.5384557630002508,True
means algorithm,0,0.7691860879369441,0.0,0.5384302615558608,True
optimization improves,0,0.7691768743752252,0.0,0.5384238120626575,True
classifying instruction,0,0.7691057075536718,0.0,0.5383739952875702,True
quality clustering,0,0.7690547682066969,0.0,0.5383383377446879,True
peer networks,0,0.7687905402010784,0.0,0.5381533781407548,True
graph mining,0,0.7682905720990645,0.0,0.537803400469345,True
machine machine,0,0.7681789503283544,0.0,0.537725265229848,True
memory hierarchy,0,0.7681237748610489,0.0,0.5376866424027342,True
perception classification,0,0.7681178442925861,0.0,0.5376824910048102,True
advanced computer,0,0.7680540906816112,0.0,0.5376378634771278,True
complexity expressiveness,0,0.7680395819694791,0.0,0.5376277073786353,True
vector selection,0,0.7680394760664708,0.0,0.5376276332465295,True
ensemble discuss,0,0.767985359629248,0.0,0.5375897517404735,True
queries explain,0,0.7676429752035308,0.0,0.5373500826424715,True
probability models,0,0.767605379635597,0.0,0.5373237657449179,True
data insights,0,0.7675657719105063,0.0,0.5372960403373545,True
neighbor classification,0,0.7675548639006552,0.0,0.5372884047304586,True
uml patterns,0,0.7674700355910358,0.0,0.537229024913725,True
perfect classifier,0,0.7673836187362925,0.0,0.5371685331154047,True
statistical methods,0,0.7673440110112018,0.0,0.5371408077078412,True
text categorization,0,0.7671230973359632,0.0,0.5369861681351742,True
domain allocation,0,0.7670952448447897,0.0,0.5369666713913528,True
architecture control,0,0.7670025797125589,0.0,0.5369018057987912,True
integers training,0,0.7669070551991048,0.0,0.5368349386393734,True
procedural analysis,0,0.7666931311224118,0.0,0.5366851917856882,True
cognitive knowledge,0,0.7666191049196353,0.0,0.5366333734437446,True
optimization compilation,0,0.7665228390851234,0.0,0.5365659873595864,True
virtual machines,0,0.7664782539186443,0.0,0.536534777743051,True
compiler design,0,0.7662936649752403,0.0,0.5364055654826682,True
randomized algorithms,0,0.7662715312465131,0.0,0.5363900718725592,True
attributes,0,0.7660016903814567,0.0,0.5362011832670197,True
questions,0,0.7659525513856222,0.0,0.5361667859699355,True
service infrastructure,0,0.7659404784426801,0.0,0.5361583349098761,True
inputs given,0,0.7658612629924988,0.0,0.5361028840947492,True
unified modeling,0,0.7658592508353417,0.0,0.5361014755847391,True
knowledge derivations,0,0.7657848010205321,0.0,0.5360493607143725,True
data dependence,0,0.7657375682788465,0.0,0.5360162977951926,True
following corpus,0,0.7655250209412608,0.0,0.5358675146588826,True
temporal mining,0,0.76540429151184,0.0,0.5357830040582879,True
sequence model,0,0.765069214393693,0.0,0.535548450075585,True
structural,0,0.7650565060327013,0.0,0.5355395542228908,True
virtual clusters,0,0.764950073509396,0.0,0.5354650514565772,True
activation trees,0,0.7649443547469498,0.0,0.5354610483228648,True
essential bioinformatics,0,0.7648414170229173,0.0,0.5353889919160421,True
distributed query,0,0.7647953492143225,0.0,0.5353567444500257,True
knowledge hypertext,0,0.7644853711091341,0.0,0.5351397597763938,True
implementation mits,0,0.7644047789198453,0.0,0.5350833452438917,True
accuracy classifier,0,0.7643645357767049,0.0,0.5350551750436934,True
decision procedures,0,0.7643550045059612,0.0,0.5350485031541727,True
advanced bioinformatics,0,0.7642977109784904,0.0,0.5350083976849432,True
multiclass classification,0,0.7642567265142922,0.0,0.5349797085600045,True
data normalization,0,0.7642463480194824,0.0,0.5349724436136377,True
compiler construction,0,0.7641896899100612,0.0,0.5349327829370428,True
warehousing analytics,0,0.7641684034054002,0.0,0.53491788238378,True
micro project,0,0.7639823318198805,0.0,0.5347876322739163,True
biology bioinformatics,0,0.763903857690757,0.0,0.5347327003835298,True
analysis cognitive,0,0.7638739930424265,0.0,0.5347117951296986,True
fuzzy clustering,0,0.7638009199667244,0.0,0.534660643976707,True
concept hierarchy,0,0.7635869958900313,0.0,0.5345108971230219,True
gram language,0,0.7635430461416018,0.0,0.5344801322991213,True
distributed database,0,0.7635211242188912,0.0,0.5344647869532237,True
customer data,0,0.7635200651888085,0.0,0.534464045632166,True
design patterns,0,0.7634967665269905,0.0,0.5344477365688933,True
fuzzy relations,0,0.7633716950742307,0.0,0.5343601865519615,True
compilers cognitive,0,0.7633612106764126,0.0,0.5343528474734888,True
cluster following,0,0.7632687573501983,0.0,0.5342881301451388,True
cloud architectural,0,0.7632167589731407,0.0,0.5342517312811984,True
sequential activity,0,0.7632090280535374,0.0,0.5342463196374762,True
server architectures,0,0.7631115972859346,0.0,0.5341781181001541,True
learning esl,0,0.7631001597610422,0.0,0.5341701118327294,True
collection cognitive,0,0.762897885015258,0.0,0.5340285195106805,True
spatial clustering,0,0.7628628311195227,0.0,0.5340039817836658,True
lazy learners,0,0.7628588068052087,0.0,0.534001164763646,True
using hmms,0,0.7628331782772089,0.0,0.5339832247940461,True
spatial data,0,0.7627975948664322,0.0,0.5339583164065025,True
evaluation metrics,0,0.7627866868565809,0.0,0.5339506807996066,True
code scheduling,0,0.7626468948856726,0.0,0.5338528264199708,True
constraint language,0,0.7626351396517553,0.0,0.5338445977562287,True
bayesian network,0,0.7625545474624664,0.0,0.5337881832237265,True
vectors clusters,0,0.7625180109246155,0.0,0.5337626076472308,True
interactive protocols,0,0.7624652712265,0.0,0.53372568985855,True
web servers,0,0.7623648751746658,0.0,0.533655412622266,True
complexity translation,0,0.7620835967847168,0.0,0.5334585177493018,True
cloud architecture,0,0.7619976035420066,0.0,0.5333983224794046,True
databases bioinformatics,0,0.7619548187266679,0.0,0.5333683731086675,True
propositional logic,0,0.7619474055160895,0.0,0.5333631838612626,True
practical knowledge,0,0.7618876762194287,0.0,0.5333213733536,True
architecture simd,0,0.761861729982404,0.0,0.5333032109876827,True
architecture rnn,0,0.761810790635429,0.0,0.5332675534448003,True
aco algorithms,0,0.7618086725752637,0.0,0.5332660708026846,True
engelbrecht computational,0,0.7617849503014127,0.0,0.5332494652109888,True
mathematical modelling,0,0.7616963094834958,0.0,0.533187416638447,True
suitable example,0,0.761534701492885,0.0,0.5330742910450195,True
operations instruction,0,0.7614827031158274,0.0,0.5330378921810792,True
sentiment analysis,0,0.7613435465629687,0.0,0.532940482594078,True
clustering constraints,0,0.7613371923824729,0.0,0.532936034667731,True
clustering accuracy,0,0.7611316346434326,0.0,0.5327921442504028,True
foreign network,0,0.7610432056315323,0.0,0.5327302439420726,True
data security,0,0.7607827901342112,0.0,0.5325479530939479,True
web services,0,0.7606856770756333,0.0,0.5324799739529432,True
iterative activity,0,0.7606230883977493,0.0,0.5324361618784245,True
method,0,0.76059926022089,0.0,0.532419482154623,True
systems programmer,0,0.760565583064262,0.0,0.5323959081449834,True
fuzzy composition,0,0.7605592288837661,0.0,0.5323914602186363,False
morphology clustering,0,0.7604493015611883,0.0,0.5323145110928318,False
evaluation measures,0,0.7604135063443951,0.0,0.5322894544410766,False
classification rough,0,0.7603839594050894,0.0,0.5322687715835626,False
decision boundary,0,0.7603485878003292,0.0,0.5322440114602304,False
service oriented,0,0.7603289957438004,0.0,0.5322302970206603,False
semantics nlp,0,0.7601805197262145,0.0,0.5321263638083501,False
cloud based,0,0.7600360680229424,0.0,0.5320252476160596,False
explain examples,0,0.7599673369705792,0.0,0.5319771358794054,False
xml students,0,0.7599091962190423,0.0,0.5319364373533295,False
model performance,0,0.7598923576407284,0.0,0.5319246503485098,False
gradient descent,0,0.75964581543749,0.0,0.531752070806243,False
learning graphql,0,0.7595310165765319,0.0,0.5316717116035723,False
project shall,0,0.7594783827814248,0.0,0.5316348679469973,False
analysing transactional,0,0.7594761588182511,0.0,0.5316333111727758,False
clusters discrete,0,0.7593776690205658,0.0,0.531564368314396,False
equivalence programs,0,0.7593755509604004,0.0,0.5315628856722803,False
core network,0,0.7593454745060535,0.0,0.5315418321542374,False
functions clustering,0,0.7593260942555412,0.0,0.5315282659788788,False
ant systems,0,0.7592133075517402,0.0,0.5314493152862181,False
swarm intelligent,0,0.7590611249288649,0.0,0.5313427874502054,False
data transfer,0,0.758752947174817,0.0,0.5311270630223719,False
genetic algorithm,0,0.7586745789487017,0.0,0.5310722052640912,False
forward neural,0,0.7585552262583882,0.0,0.5309886583808717,False
measuring similarity,0,0.7585522609741568,0.0,0.5309865826819098,False
classifier cifar,0,0.7585453772786197,0.0,0.5309817640950337,False
sat solvers,0,0.7584356617620582,0.0,0.5309049632334407,False
unstructured text,0,0.7584140575483724,0.0,0.5308898402838607,False
summarisation nlp,0,0.7584078092708849,0.0,0.5308854664896194,False
foundations statistical,0,0.7583293351417614,0.0,0.5308305345992329,False
security architecture,0,0.7582044754950181,0.0,0.5307431328465126,False
dimensionality reduction,0,0.7581132930049029,0.0,0.530679305103432,False
corresponding outputs,0,0.7579298689945898,0.0,0.5305509082962129,False
topics prentice,0,0.7579028637274826,0.0,0.5305320046092378,False
task seminar,0,0.7578541483436811,0.0,0.5304979038405767,False
code motion,0,0.7577947367560451,0.0,0.5304563157292316,False
backtracking level,0,0.7577933600169376,0.0,0.5304553520118563,False
dictionary learning,0,0.7577845700672518,0.0,0.5304491990470762,False
simd computers,0,0.7577538581948552,0.0,0.5304277007363986,False
soap architecture,0,0.757666276407021,0.0,0.5303663934849147,False
analysis dynamic,0,0.7575367570279142,0.0,0.53027572991954,False
accuracy estimation,0,0.7575171649713854,0.0,0.5302620154799698,False
advanced compiler,0,0.757474062447022,0.0,0.5302318437129153,False
mining social,0,0.7573685830507911,0.0,0.5301580081355538,False
biological databases,0,0.7573111836203121,0.0,0.5301178285342184,False
precision recall,0,0.7568957261188928,0.0,0.5298270082832249,False
enterprise cloud,0,0.756889371938397,0.0,0.5298225603568779,False
conceptual level,0,0.7568470107350914,0.0,0.529792907514564,False
networking applications,0,0.7565280308742005,0.0,0.5295696216119403,False
suppose corpus,0,0.7564774092362504,0.0,0.5295341864653752,False
requirement elicitation,0,0.756465654002333,0.0,0.529525957801633,False
performance hardware,0,0.7563679055257054,0.0,0.5294575338679938,False
illustrate feature,0,0.7562876310454414,0.0,0.529401341731809,False
uml diagrams,0,0.7562177350599872,0.0,0.529352414541991,False
private networks,0,0.7560788962161533,0.0,0.5292552273513073,False
process model,0,0.7560745541928144,0.0,0.5292521879349701,False
project management,0,0.7560524204640873,0.0,0.5292366943248611,False
ensemble methods,0,0.7559887727561206,0.0,0.5291921409292845,False
fuzzy sets,0,0.7559407986933772,0.0,0.529158559085364,False
bayes algorithm,0,0.7559272431083194,0.0,0.5291490701758236,False
vector semantics,0,0.7559041562525178,0.0,0.5291329093767625,False
applications real,0,0.7558234581602207,0.0,0.5290764207121544,False
loop optimization,0,0.755650624450734,0.0,0.5289554371155138,False
lstm google,0,0.7556421522100729,0.0,0.528949506547051,False
sequence alignment,0,0.7556289143340399,0.0,0.5289402400338279,False
design principles,0,0.7556204420933789,0.0,0.5289343094653651,False
idea group,0,0.7555563707733791,0.0,0.5288894595413653,False
commerce application,0,0.7554526917282888,0.0,0.5288168842098021,False
bioinformatics tools,0,0.7554337350898095,0.0,0.5288036145628666,False
distributed shared,0,0.7552259533875958,0.0,0.528658167371317,False
efficiently routing,0,0.7550810780722907,0.0,0.5285567546506035,False
distributed storage,0,0.7549392739442253,0.0,0.5284574917609577,False
analyse requirements,0,0.7548899231423744,0.0,0.528422946199662,False
code sequence,0,0.7548097545651186,0.0,0.528366828195583,False
nlp syntax,0,0.7546986623094497,0.0,0.5282890636166148,False
morphological rich,0,0.7546470875444252,0.0,0.5282529612810977,False
helps learners,0,0.7545754971108388,0.0,0.5282028479775871,False
swarm optimization,0,0.7545351480646902,0.0,0.5281746036452831,False
tables given,0,0.7545022122291202,0.0,0.528151548560384,False
syllabus,0,0.7544938458914674,0.0,0.5281456921240272,False
storage allocation,0,0.7544408943873354,0.0,0.5281086260711347,False
memory addressing,0,0.7542123556955019,0.0,0.5279486489868513,False
em algorithm,0,0.7541615222515352,0.0,0.5279130655760746,False
clusters identified,0,0.754080400547205,0.0,0.5278562803830434,False
metric methods,0,0.7540605966846597,0.0,0.5278424176792618,False
boosting ensemble,0,0.7540120931068749,0.0,0.5278084651748124,False
features service,0,0.7539955722375856,0.0,0.5277969005663099,False
data cleaning,0,0.7539765096960982,0.0,0.5277835567872687,False
classify new,0,0.7539445269876025,0.0,0.5277611688913217,False
memory references,0,0.7539213342287927,0.0,0.5277449339601549,False
backward selection,0,0.7539121206670737,0.0,0.5277384844669516,False
sentiment classification,0,0.7538929522225779,0.0,0.5277250665558045,False
optimization ra,0,0.7538096065550742,0.0,0.5276667245885519,False
architecture soap,0,0.7537097400182814,0.0,0.5275968180127969,False
maximization em,0,0.7535596754555715,0.0,0.5274917728189,False
data center,0,0.7535368004057864,0.0,0.5274757602840504,False
optimising sentiment,0,0.7535235625297534,0.0,0.5274664937708273,False
students institute,0,0.7534123643710763,0.0,0.5273886550597534,False
solutions cognitive,0,0.7533044492056554,0.0,0.5273131144439588,False
distributed cloud,0,0.7531890149266477,0.0,0.5272323104486534,False
alignment sequences,0,0.7531194366502184,0.0,0.5271836056551529,False
project organisation,0,0.7531075755132928,0.0,0.5271753028593049,False
clustering criterion,0,0.7530901015169292,0.0,0.5271630710618505,False
accessing retrieval,0,0.7530831119183838,0.0,0.5271581783428686,False
examination pattern,0,0.7530282541601031,0.0,0.5271197779120721,False
students answer,0,0.7529932002643678,0.0,0.5270952401850574,False
project organization,0,0.7529808096124009,0.0,0.5270865667286806,False
designing compiler,0,0.7529789033582521,0.0,0.5270852323507764,False
formulation propositional,0,0.7529705370205994,0.0,0.5270793759144196,False
categorical data,0,0.7529568755325332,0.0,0.5270698128727732,False
database searches,0,0.7529290230413599,0.0,0.5270503161289519,False
testing knowledge,0,0.7528934396305832,0.0,0.5270254077414082,False
challenges clouds,0,0.7528570089957404,0.0,0.5269999062970182,False
suppose given,0,0.7528001390803026,0.0,0.5269600973562119,False
values,0,0.7527298194828155,0.0,0.5269108736379708,False
features recurrent,0,0.752711180553361,0.0,0.5268978263873526,False
