topic,cluster,centrality,frequency,pareto_score,Top20Percent
examination month,0,0.7289968494278654,0.0,0.5102977945995057,False
protein structure,0,0.7288804620217832,0.0,0.5102163234152483,False
olap server,0,0.7288263455845604,0.0,0.5101784419091923,False
secure database,0,0.7287854670233705,0.0,0.5101498269163594,False
multicast group,0,0.7287223488304453,0.0,0.5101056441813117,False
dimension association,0,0.7286839060384455,0.0,0.5100787342269117,False
flow sdn,0,0.7286671733631398,0.0,0.5100670213541978,False
complete induction,0,0.7286293659891896,0.0,0.5100405561924327,False
vpn implemented,0,0.7285257928471075,0.0,0.5099680549929753,False
direct proof,0,0.7284264558253559,0.0,0.5098985190777491,False
model suit,0,0.7283014902756045,0.0,0.5098110431929231,False
join operators,0,0.7282488564804973,0.0,0.5097741995363481,False
protein domains,0,0.7281170072352088,0.0,0.5096819050646462,False
national test,0,0.7281124534058534,0.0,0.5096787173840973,False
software deployment,0,0.7280282605142836,0.0,0.5096197823599985,False
openflow specification,0,0.7280159757653251,0.0,0.5096111830357275,False
soap restful,0,0.7279323123887965,0.0,0.5095526186721575,False
recurrence relations,0,0.7277753641305494,0.0,0.5094427548913846,False
http requests,0,0.7276149210730296,0.0,0.5093304447511207,False
outcome co6,0,0.7274762940352122,0.0,0.5092334058246485,False
reservation multicast,0,0.7274528894703858,0.0,0.50921702262927,False
routing mobile,0,0.7272447900591472,0.0,0.509071353041403,False
table assume,0,0.7272172552769987,0.0,0.509052078693899,False
methods hours,0,0.7271858020835442,0.0,0.509030061458481,False
google bigquery,0,0.7269851158828842,0.0,0.5088895811180189,False
layer neuron,0,0.7268472301661245,0.0,0.5087930611162871,False
class imbalanced,0,0.7265672226122748,0.0,0.5085970558285924,False
gpu instruction,0,0.72655652640844,0.0,0.508589568485908,False
induction variables,0,0.7263603940371354,0.0,0.5084522758259947,False
evaluate faster,0,0.7262873209614332,0.0,0.5084011246730032,False
significance testing,0,0.7261638380537975,0.0,0.5083146866376582,False
compiler elsevier,0,0.7260369662498973,0.0,0.5082258763749281,False
elimination method,0,0.7259375233251375,0.0,0.5081562663275963,False
server api,0,0.7259217437769062,0.0,0.5081452206438343,False
tcp mobility,0,0.7258140404175019,0.0,0.5080698282922512,False
calculate accuracy,0,0.7255971510565773,0.0,0.5079180057396041,False
conflict clauses,0,0.7255720520436189,0.0,0.5079004364305332,False
hadoop framework,0,0.7255088279476852,0.0,0.5078561795633796,False
testing environment,0,0.7253673415286447,0.0,0.5077571390700513,False
streaming stored,0,0.7252761590385295,0.0,0.5076933113269706,False
weighted regression,0,0.7251641136557863,0.0,0.5076148795590504,False
t1 multiprocessor,0,0.7251199521013402,0.0,0.5075839664709381,False
desktop virtualization,0,0.7250494206978364,0.0,0.5075345944884855,False
mobile tcp,0,0.7249505072881179,0.0,0.5074653551016826,False
disadvantages lazy,0,0.7248667380085811,0.0,0.5074067166060068,False
prove statement,0,0.7245712686155249,0.0,0.5071998880308674,False
benefits,0,0.7243043930346998,0.0,0.5070130751242898,False
cost function,0,0.7240160191431972,0.0,0.506811213400238,False
dynamic webpages,0,0.7239819183745362,0.0,0.5067873428621753,False
http methods,0,0.7238026245815454,0.0,0.5066618372070818,False
wireless cellular,0,0.7236436641661413,0.0,0.5065505649162989,False
contains apples,0,0.7232724741221763,0.0,0.5062907318855234,False
multicast routing,0,0.7229516939101449,0.0,0.5060661857371014,False
remote memory,0,0.7229234178069385,0.0,0.5060463924648569,False
extracting times,0,0.7226618373765266,0.0,0.5058632861635686,False
continuous distributions,0,0.722352600592396,0.0,0.5056468204146772,False
expected outcomes,0,0.7221191903621823,0.0,0.5054834332535276,False
methods protein,0,0.7220266311329597,0.0,0.5054186417930718,False
induction ordering,0,0.7219370371879684,0.0,0.5053559260315779,False
model assumption,0,0.7213541470304838,0.0,0.5049479029213386,False
communication unplanned,0,0.7212529037545836,0.0,0.5048770326282085,False
executable specification,0,0.7211923272338566,0.0,0.5048346290636996,False
distribution density,0,0.7210373911327665,0.0,0.5047261737929366,False
generate test,0,0.7208386111862551,0.0,0.5045870278303786,False
restful clients,0,0.7208272795643709,0.0,0.5045790956950595,False
duration examination,0,0.7208170069725693,0.0,0.5045719048807985,False
publishing ag,0,0.7207431925758093,0.0,0.5045202348030665,False
mips pipeline,0,0.7207372620073466,0.0,0.5045160834051425,False
multiprocessors thread,0,0.7206088016583225,0.0,0.5044261611608257,False
branches pipeline,0,0.720472186777662,0.0,0.5043305307443634,False
unplanned communication,0,0.7201176235059945,0.0,0.5040823364541961,False
geometric distribution,0,0.7201075627202094,0.0,0.5040752939041465,False
query cost,0,0.719873834780971,0.0,0.5039116843466797,False
bigquery cloud,0,0.7197921835615995,0.0,0.5038545284931196,False
host application,0,0.7196769610886083,0.0,0.5037738727620258,False
jsonp web,0,0.7196283516078152,0.0,0.5037398461254706,False
beginning xml,0,0.7196123602535673,0.0,0.5037286521774971,False
multiprocessor cache,0,0.7193361652080151,0.0,0.5035353156456106,False
attribute declared,0,0.7189219785426949,0.0,0.5032453849798864,False
add r1,0,0.7189126590779678,0.0,0.5032388613545774,False
average memory,0,0.7187427906527124,0.0,0.5031199534568986,False
transient multicast,0,0.7186984172922498,0.0,0.5030888921045749,False
simd gpu,0,0.7185727104214406,0.0,0.5030008972950084,False
verifying compilation,0,0.7182933382856403,0.0,0.5028053367999482,False
edit distance,0,0.7182844424329462,0.0,0.5027991097030623,False
induction variable,0,0.7181824578359881,0.0,0.5027277204851917,False
published year,0,0.7180744367675589,0.0,0.5026521057372912,False
xsd xpath,0,0.7180695652291788,0.0,0.5026486956604251,False
delays pipelined,0,0.7178537348983369,0.0,0.5024976144288358,False
induction cart,0,0.7176645921255775,0.0,0.5023652144879043,False
routing bgp,0,0.7176041215078589,0.0,0.5023228850555012,False
reduce function,0,0.7175240588336114,0.0,0.5022668411835279,False
identity access,0,0.7173553553414469,0.0,0.5021487487390128,False
constellations olap,0,0.7171320058970184,0.0,0.5019924041279129,False
backpatching boolean,0,0.7162578824668081,0.0,0.5013805177267656,False
wsdl document,0,0.7154876498877046,0.0,0.5008413549213933,False
client api,0,0.7153656496221846,0.0,0.5007559547355293,False
ant density,0,0.7151998055112434,0.0,0.5006398638578704,False
write xpath,0,0.7151694113478716,0.0,0.5006185879435101,False
mark attendance,0,0.7150477287913763,0.0,0.5005334101539635,False
prove answer,0,0.7150138398287319,0.0,0.5005096878801123,False
exponential distributions,0,0.714761049348006,0.0,0.5003327345436042,False
decidability boolean,0,0.7147309728936591,0.0,0.5003116810255613,False
social impacts,0,0.7146086549191142,0.0,0.5002260584433799,False
http api,0,0.714546807562288,0.0,0.5001827652936016,False
eigen vectors,0,0.7143181629674463,0.0,0.5000227140772124,False
restlet resources,0,0.7141341035390837,0.0,0.49989387247735856,False
ibmxl compilers,0,0.7141079454960425,0.0,0.4998755618472297,False
probabilities emission,0,0.7135790658727725,0.0,0.4995053461109407,False
create xsd,0,0.7131104450612047,0.0,0.4991773115428432,False
elastic ants,0,0.7130172504139325,0.0,0.4991120752897527,False
cloud deployment,0,0.7129856913174698,0.0,0.4990899839222288,False
hit cache,0,0.7127595883948263,0.0,0.4989317118763784,False
assume average,0,0.7125236364924143,0.0,0.49876654554469,False
simplifications formula,0,0.7123414833182005,0.0,0.4986390383227403,False
protein folding,0,0.711981307187095,0.0,0.49838691503096644,False
xquery following,0,0.7112823473325531,0.0,0.49789764313278717,False
client restful,0,0.7112591545737433,0.0,0.4978814082016203,False
review http,0,0.7112373385540409,0.0,0.4978661369878286,False
cache miss,0,0.7111964599928511,0.0,0.4978375219949957,False
service jax,0,0.7091806491820517,0.0,0.49642645442743616,False
reducible satisfiability,0,0.709180331473027,0.0,0.49642623203111885,False
ga parameters,0,0.7088272508434751,0.0,0.4961790755904325,False
client randservice,0,0.7083274415959736,0.0,0.4958292091171815,False
http servlets,0,0.707894192389166,0.0,0.4955259346724161,False
ibm xlcompilers,0,0.7076258341662252,0.0,0.4953380839163576,False
servlets restful,0,0.7073959716867884,0.0,0.4951771801807518,False
selection cost,0,0.7071614494749879,0.0,0.49501301463249153,False
exponential distribution,0,0.7067563175168744,0.0,0.49472942226181205,False
clients jsonp,0,0.7066784258542963,0.0,0.49467489809800735,False
captioning lstms,0,0.7057638474749292,0.0,0.49403469323245036,False
cache misses,0,0.7048716146303057,0.0,0.49341013024121394,False
biomolecules dna,0,0.7043345804753994,0.0,0.49303420633277956,False
r4000 pipeline,0,0.7033605905083963,0.0,0.49235241335587737,False
protein stability,0,0.703250927943339,0.0,0.49227564956033726,False
publishing soap,0,0.7025096598369958,0.0,0.491756761885897,False
expectation variance,0,0.7024458532745168,0.0,0.49171209729216175,False
positive test,0,0.6995964798856722,0.0,0.4897175359199705,False
publishing jax,0,0.697954718500061,0.0,0.48856830295004267,False
forces proteins,0,0.6970203892096526,0.0,0.4879142724467568,False
packt publishing,1,0.6916367568330527,0.0,0.48414572978313686,False
service httpservlet,0,0.6866174308048806,0.0,0.48063220156341635,False
angular js,-1,0.0,0.0,0.0,False
address statements,-1,0.0,0.0,0.0,False
outcome co4,-1,0.0,0.0,0.0,False
following sentence,-1,0.0,0.0,0.0,False
declared null,-1,0.0,0.0,0.0,False
using knn,-1,0.0,0.0,0.0,False
simplex,-1,0.0,0.0,0.0,False
determine outliers,-1,0.0,0.0,0.0,False
enumeration deduction,-1,0.0,0.0,0.0,False
use preaggregation,-1,0.0,0.0,0.0,False
techniques morgan,-1,0.0,0.0,0.0,False
pheromone updated,-1,0.0,0.0,0.0,False
experiment objective,-1,0.0,0.0,0.0,False
syllabus dwells,-1,0.0,0.0,0.0,False
mandatory fields,-1,0.0,0.0,0.0,False
initialization stopping,-1,0.0,0.0,0.0,False
decidable order,-1,0.0,0.0,0.0,False
confusion matrix,-1,0.0,0.0,0.0,False
marks 5x5,-1,0.0,0.0,0.0,False
inertia weight,-1,0.0,0.0,0.0,False
compare processes,-1,0.0,0.0,0.0,False
thousandth city,-1,0.0,0.0,0.0,False
manohar discrete,-1,0.0,0.0,0.0,False
switch statements,-1,0.0,0.0,0.0,False
function tall,-1,0.0,0.0,0.0,False
register allocator,-1,0.0,0.0,0.0,False
best tour,-1,0.0,0.0,0.0,False
lease resources,-1,0.0,0.0,0.0,False
rosen discrete,-1,0.0,0.0,0.0,False
ribosome translation,-1,0.0,0.0,0.0,False
attribute age,-1,0.0,0.0,0.0,False
ii begin,-1,0.0,0.0,0.0,False
climate,-1,0.0,0.0,0.0,False
maximum velocity,-1,0.0,0.0,0.0,False
10 11,-1,0.0,0.0,0.0,False
mutual information,-1,0.0,0.0,0.0,False
separable sets,-1,0.0,0.0,0.0,False
allied streams,-1,0.0,0.0,0.0,False
courville,-1,0.0,0.0,0.0,False
regression hours,-1,0.0,0.0,0.0,False
conditions a0,-1,0.0,0.0,0.0,False
min composition,-1,0.0,0.0,0.0,False
diagram bdd,-1,0.0,0.0,0.0,False
dmql representation,-1,0.0,0.0,0.0,False
omega test,-1,0.0,0.0,0.0,False
innovative ideas,-1,0.0,0.0,0.0,False
distinct coupons,-1,0.0,0.0,0.0,False
assume space,-1,0.0,0.0,0.0,False
uniform exponential,-1,0.0,0.0,0.0,False
sour fruits,-1,0.0,0.0,0.0,False
ddbj genbank,-1,0.0,0.0,0.0,False
liveness analysis,-1,0.0,0.0,0.0,False
parts,-1,0.0,0.0,0.0,False
integer linear,-1,0.0,0.0,0.0,False
arts festival,-1,0.0,0.0,0.0,False
advisor forwards,-1,0.0,0.0,0.0,False
cdma cellular,-1,0.0,0.0,0.0,False
output td,-1,0.0,0.0,0.0,False
congruence closure,-1,0.0,0.0,0.0,False
travelling salesman,-1,0.0,0.0,0.0,False
pigeonhole principle,-1,0.0,0.0,0.0,False
draw snowflake,-1,0.0,0.0,0.0,False
having disease,-1,0.0,0.0,0.0,False
nordstrom experiencing,-1,0.0,0.0,0.0,False
computed gate,-1,0.0,0.0,0.0,False
youtube justify,-1,0.0,0.0,0.0,False
tom wants,-1,0.0,0.0,0.0,False
minimum confidence,-1,0.0,0.0,0.0,False
single output,-1,0.0,0.0,0.0,False
generating function,-1,0.0,0.0,0.0,False
leaves faculty,-1,0.0,0.0,0.0,False
restaurant thai,-1,0.0,0.0,0.0,False
functional consistency,-1,0.0,0.0,0.0,False
python ml,-1,0.0,0.0,0.0,False
proof soundness,-1,0.0,0.0,0.0,False
generating loads,-1,0.0,0.0,0.0,False
hod view,-1,0.0,0.0,0.0,False
folding ramachandran,-1,0.0,0.0,0.0,False
pheromone updation,-1,0.0,0.0,0.0,False
mode goto,-1,0.0,0.0,0.0,False
daniel jurafsky,-1,0.0,0.0,0.0,False
rate 2ghz,-1,0.0,0.0,0.0,False
roulette wheel,-1,0.0,0.0,0.0,False
theorems results,-1,0.0,0.0,0.0,False
adaboost gradient,-1,0.0,0.0,0.0,False
40mhz processor,-1,0.0,0.0,0.0,False
forwarding,-1,0.0,0.0,0.0,False
copy propagation,-1,0.0,0.0,0.0,False
differentiate pam,-1,0.0,0.0,0.0,False
bias activations,-1,0.0,0.0,0.0,False
hat checker,-1,0.0,0.0,0.0,False
oranges limes,-1,0.0,0.0,0.0,False
unrooted trees,-1,0.0,0.0,0.0,False
olap operations,-1,0.0,0.0,0.0,False
fp growth,-1,0.0,0.0,0.0,False
bluetooth zigbee,-1,0.0,0.0,0.0,False
fisher discriminant,-1,0.0,0.0,0.0,False
basic blocks,-1,0.0,0.0,0.0,False
enable pattern,-1,0.0,0.0,0.0,False
