topic,cluster,centrality,frequency,pareto_score,Top20Percent
danny ayers,-1,0.0,0.0,0.0,False
feller introduction,-1,0.0,0.0,0.0,False
clamping inertia,-1,0.0,0.0,0.0,False
growth enumeration,-1,0.0,0.0,0.0,False
different angular,-1,0.0,0.0,0.0,False
kalin java,-1,0.0,0.0,0.0,False
module regularization,-1,0.0,0.0,0.0,False
cosine similarity,-1,0.0,0.0,0.0,False
zigbee standard,-1,0.0,0.0,0.0,False
photograph contains,-1,0.0,0.0,0.0,False
kaufmann publication,-1,0.0,0.0,0.0,False
transferred hash,-1,0.0,0.0,0.0,False
xor r10,-1,0.0,0.0,0.0,False
elimination omega,-1,0.0,0.0,0.0,False
medium,-1,0.0,0.0,0.0,False
weighing terms,-1,0.0,0.0,0.0,False
velocity update,-1,0.0,0.0,0.0,False
doctor 2022,-1,0.0,0.0,0.0,False
david,-1,0.0,0.0,0.0,False
examiner senior,-1,0.0,0.0,0.0,False
cockburn agile,-1,0.0,0.0,0.0,False
ttest feature,-1,0.0,0.0,0.0,False
approved hod,-1,0.0,0.0,0.0,False
variance binomial,-1,0.0,0.0,0.0,False
quickest way,-1,0.0,0.0,0.0,False
answering farmers,-1,0.0,0.0,0.0,False
stream related,-1,0.0,0.0,0.0,False
tata mcgraw,-1,0.0,0.0,0.0,False
answers relatively,-1,0.0,0.0,0.0,False
indexing encrypted,-1,0.0,0.0,0.0,False
uncountable sets,-1,0.0,0.0,0.0,False
compute bdd,-1,0.0,0.0,0.0,False
explain maintenance,-1,0.0,0.0,0.0,False
randservice javaclient,-1,0.0,0.0,0.0,False
gru cell,-1,0.0,0.0,0.0,False
lam ravi,-1,0.0,0.0,0.0,False
ramachandran plot,-1,0.0,0.0,0.0,False
box chosen,-1,0.0,0.0,0.0,False
variability space,-1,0.0,0.0,0.0,False
mandatory access,-1,0.0,0.0,0.0,False
features bigquery,-1,0.0,0.0,0.0,False
patching pass,-1,0.0,0.0,0.0,False
events times,-1,0.0,0.0,0.0,False
trace based,-1,0.0,0.0,0.0,False
sudharshan database,-1,0.0,0.0,0.0,False
springer international,-1,0.0,0.0,0.0,False
principles permutations,-1,0.0,0.0,0.0,False
complexity class,-1,0.0,0.0,0.0,False
form solution,-1,0.0,0.0,0.0,False
base cuboid,-1,0.0,0.0,0.0,False
rendering elements,-1,0.0,0.0,0.0,False
ican intermediate,-1,0.0,0.0,0.0,False
brief history,-1,0.0,0.0,0.0,False
snowflake schema,-1,0.0,0.0,0.0,False
components comparison,-1,0.0,0.0,0.0,False
pso comparison,-1,0.0,0.0,0.0,False
bitmap,-1,0.0,0.0,0.0,False
theoretical point,-1,0.0,0.0,0.0,False
formal,-1,0.0,0.0,0.0,False
trust management,-1,0.0,0.0,0.0,False
json,-1,0.0,0.0,0.0,False
fruit removed,-1,0.0,0.0,0.0,False
properly certified,-1,0.0,0.0,0.0,False
iv begin,-1,0.0,0.0,0.0,False
javaclient randservice,-1,0.0,0.0,0.0,False
priced food,-1,0.0,0.0,0.0,False
10,-1,0.0,0.0,0.0,False
accepts inputs,-1,0.0,0.0,0.0,False
rdb design,-1,0.0,0.0,0.0,False
interface specification,-1,0.0,0.0,0.0,False
introduction wiley,-1,0.0,0.0,0.0,False
independent observations,-1,0.0,0.0,0.0,False
abraham silberschatz,-1,0.0,0.0,0.0,False
edition reilly,-1,0.0,0.0,0.0,False
expected number,-1,0.0,0.0,0.0,False
soumen chakrabarti,-1,0.0,0.0,0.0,False
meals certain,-1,0.0,0.0,0.0,False
instantiations ackermann,-1,0.0,0.0,0.0,False
type hazards,-1,0.0,0.0,0.0,False
surfaces representatives,-1,0.0,0.0,0.0,False
edition springer,-1,0.0,0.0,0.0,False
finding contacts,-1,0.0,0.0,0.0,False
stratified sampling,-1,0.0,0.0,0.0,False
scheduling percolation,-1,0.0,0.0,0.0,False
disadvantages dbscan,-1,0.0,0.0,0.0,False
thymine genome,-1,0.0,0.0,0.0,False
cosets normal,-1,0.0,0.0,0.0,False
birthday paradox,-1,0.0,0.0,0.0,False
foreign key,-1,0.0,0.0,0.0,False
dullness feelings,-1,0.0,0.0,0.0,False
error mae,-1,0.0,0.0,0.0,False
write xquery,-1,0.0,0.0,0.0,False
subgroups generators,-1,0.0,0.0,0.0,False
deficiency vitamins,-1,0.0,0.0,0.0,False
block,-1,0.0,0.0,0.0,False
free space,-1,0.0,0.0,0.0,False
boundary change,-1,0.0,0.0,0.0,False
base pairing,-1,0.0,0.0,0.0,False
customers new,-1,0.0,0.0,0.0,False
symbol table,-1,0.0,0.0,0.0,False
percentage cytosine,-1,0.0,0.0,0.0,False
edge costs,-1,0.0,0.0,0.0,False
manning schuetze,-1,0.0,0.0,0.0,False
vowels,-1,0.0,0.0,0.0,False
approaches angularjs,-1,0.0,0.0,0.0,False
calculate impact,-1,0.0,0.0,0.0,False
rmse squared,-1,0.0,0.0,0.0,False
avg_grade,-1,0.0,0.0,0.0,False
corresponding chromosome,-1,0.0,0.0,0.0,False
mamdani inference,-1,0.0,0.0,0.0,False
size rtcp,-1,0.0,0.0,0.0,False
repetitions allowed,-1,0.0,0.0,0.0,False
spam filtering,-1,0.0,0.0,0.0,False
yang school,-1,0.0,0.0,0.0,False
beginning angular,-1,0.0,0.0,0.0,False
response time,-1,0.0,0.0,0.0,False
conjugate prior,-1,0.0,0.0,0.0,False
jian pei,-1,0.0,0.0,0.0,False
prove irrational,-1,0.0,0.0,0.0,False
gamma function,-1,0.0,0.0,0.0,False
good way,-1,0.0,0.0,0.0,False
agile process,-1,0.0,0.0,0.0,False
located,-1,0.0,0.0,0.0,False
audio compression,-1,0.0,0.0,0.0,False
equation tij,-1,0.0,0.0,0.0,False
polynomial regression,-1,0.0,0.0,0.0,False
represents station,-1,0.0,0.0,0.0,False
inner product,-1,0.0,0.0,0.0,False
cantor diagonalization,-1,0.0,0.0,0.0,False
w0 w1x1,-1,0.0,0.0,0.0,False
considered,-1,0.0,0.0,0.0,False
wrong predictions,-1,0.0,0.0,0.0,False
base cpi,-1,0.0,0.0,0.0,False
opt meals,-1,0.0,0.0,0.0,False
location product,-1,0.0,0.0,0.0,False
221ecs005 automated,-1,0.0,0.0,0.0,False
sahami crc,-1,0.0,0.0,0.0,False
apriori fp,-1,0.0,0.0,0.0,False
climate comfortability,-1,0.0,0.0,0.0,False
best split,-1,0.0,0.0,0.0,False
factored conditional,-1,0.0,0.0,0.0,False
attend separately,-1,0.0,0.0,0.0,False
extracted promotion,-1,0.0,0.0,0.0,False
interactive audio,-1,0.0,0.0,0.0,False
small high,-1,0.0,0.0,0.0,False
vitamin contents,-1,0.0,0.0,0.0,False
multiplications uninterrupted,-1,0.0,0.0,0.0,False
biochemistry 5th,-1,0.0,0.0,0.0,False
scores 585,-1,0.0,0.0,0.0,False
explain locate,-1,0.0,0.0,0.0,False
generating functions,-1,0.0,0.0,0.0,False
dags addresses,-1,0.0,0.0,0.0,False
environments eucalyptus,-1,0.0,0.0,0.0,False
commit protocols,-1,0.0,0.0,0.0,False
parallelism case,-1,0.0,0.0,0.0,False
kurose keith,-1,0.0,0.0,0.0,False
extension multimedia,-1,0.0,0.0,0.0,False
question carry,-1,0.0,0.0,0.0,False
ant quantity,-1,0.0,0.0,0.0,False
healthy 1000,-1,0.0,0.0,0.0,False
finance focus,-1,0.0,0.0,0.0,False
smaller smaller,-1,0.0,0.0,0.0,False
morgan kaufmann,-1,0.0,0.0,0.0,False
indexed,-1,0.0,0.0,0.0,False
morghan kaufmann,-1,0.0,0.0,0.0,False
dot plot,-1,0.0,0.0,0.0,False
ipv6,-1,0.0,0.0,0.0,False
tested flu,-1,0.0,0.0,0.0,False
proof contrapositive,-1,0.0,0.0,0.0,False
life cycle,-1,0.0,0.0,0.0,False
imagery analysed,-1,0.0,0.0,0.0,False
fpr f1,-1,0.0,0.0,0.0,False
bhattacharya distance,-1,0.0,0.0,0.0,False
koutroumbas pattern,-1,0.0,0.0,0.0,False
hamiltonian cycle,-1,0.0,0.0,0.0,False
risk churning,-1,0.0,0.0,0.0,False
peering agreement,-1,0.0,0.0,0.0,False
convergence ga,-1,0.0,0.0,0.0,False
jsonp brings,-1,0.0,0.0,0.0,False
wireless links,-1,0.0,0.0,0.0,False
elsevier science,-1,0.0,0.0,0.0,False
local alignment,-1,0.0,0.0,0.0,False
10ar initial,-1,0.0,0.0,0.0,False
different gaussian,-1,0.0,0.0,0.0,False
resource pool,-1,0.0,0.0,0.0,False
50fahrenheit humidity,-1,0.0,0.0,0.0,False
entrepreneurship industry,-1,0.0,0.0,0.0,False
xn independent,-1,0.0,0.0,0.0,False
components directives,-1,0.0,0.0,0.0,False
restriction choice,-1,0.0,0.0,0.0,False
paths given,-1,0.0,0.0,0.0,False
transformation loading,-1,0.0,0.0,0.0,False
improve apriori,-1,0.0,0.0,0.0,False
captioning vanilla,-1,0.0,0.0,0.0,False
ways invite,-1,0.0,0.0,0.0,False
clock cycles,-1,0.0,0.0,0.0,False
rcsb pdb,-1,0.0,0.0,0.0,False
purpose node,-1,0.0,0.0,0.0,False
depending food,-1,0.0,0.0,0.0,False
men hat,-1,0.0,0.0,0.0,False
zeros smoothing,-1,0.0,0.0,0.0,False
discuss documentation,-1,0.0,0.0,0.0,False
pentium address,-1,0.0,0.0,0.0,False
lagrange theorem,-1,0.0,0.0,0.0,False
average ese,-1,0.0,0.0,0.0,False
blast fasta,-1,0.0,0.0,0.0,False
open nebula,-1,0.0,0.0,0.0,False
join materialized,-1,0.0,0.0,0.0,False
manhattan distance,-1,0.0,0.0,0.0,False
ruan guoqing,-1,0.0,0.0,0.0,False
complementary strand,-1,0.0,0.0,0.0,False
fool wit,-1,0.0,0.0,0.0,False
eigen analysis,-1,0.0,0.0,0.0,False
processors stalled,-1,0.0,0.0,0.0,False
fis,-1,0.0,0.0,0.0,False
michael huth,-1,0.0,0.0,0.0,False
faculty produced,-1,0.0,0.0,0.0,False
hidden markov,-1,0.0,0.0,0.0,False
instructions quadruples,-1,0.0,0.0,0.0,False
christelbaier joost,-1,0.0,0.0,0.0,False
tuples transferred,-1,0.0,0.0,0.0,False
density discriminant,-1,0.0,0.0,0.0,False
highest population,-1,0.0,0.0,0.0,False
species phylogeny,-1,0.0,0.0,0.0,False
work breakdown,-1,0.0,0.0,0.0,False
weights value,-1,0.0,0.0,0.0,False
application multipage,-1,0.0,0.0,0.0,False
green box,-1,0.0,0.0,0.0,False
finding dependencies,-1,0.0,0.0,0.0,False
byte described,-1,0.0,0.0,0.0,False
addison wesley,-1,0.0,0.0,0.0,False
count avg_grade,-1,0.0,0.0,0.0,False
missing variables,-1,0.0,0.0,0.0,False
mod sum,-1,0.0,0.0,0.0,False
conserved regions,-1,0.0,0.0,0.0,False
hwang geoffrey,-1,0.0,0.0,0.0,False
regular expression,-1,0.0,0.0,0.0,False
stochastic gradient,-1,0.0,0.0,0.0,False
achieved,-1,0.0,0.0,0.0,False
doctor charges,-1,0.0,0.0,0.0,False
branch bound,-1,0.0,0.0,0.0,False
source destination,-1,0.0,0.0,0.0,False
constellation schemas,-1,0.0,0.0,0.0,False
e3,-1,0.0,0.0,0.0,False
adequate,-1,0.0,0.0,0.0,False
percolation scheduling,-1,0.0,0.0,0.0,False
compute aggregate,-1,0.0,0.0,0.0,False
sweep collector,-1,0.0,0.0,0.0,False
ass,-1,0.0,0.0,0.0,False
velocity clamping,-1,0.0,0.0,0.0,False
level parallelism,-1,0.0,0.0,0.0,False
kerala glance,-1,0.0,0.0,0.0,False
hart richard,-1,0.0,0.0,0.0,False
following lemma,-1,0.0,0.0,0.0,False
kernels basic,-1,0.0,0.0,0.0,False
marketing campaigns,-1,0.0,0.0,0.0,False
position social,-1,0.0,0.0,0.0,False
grus words,-1,0.0,0.0,0.0,False
time flies,-1,0.0,0.0,0.0,False
join cost,-1,0.0,0.0,0.0,False
coupon selected,-1,0.0,0.0,0.0,False
miss rate,-1,0.0,0.0,0.0,False
selection outlier,-1,0.0,0.0,0.0,False
population russian,-1,0.0,0.0,0.0,False
prevent unnecessary,-1,0.0,0.0,0.0,False
iaas availability,-1,0.0,0.0,0.0,False
estimated dbscan,-1,0.0,0.0,0.0,False
kevin murphy,-1,0.0,0.0,0.0,False
enlist advantages,-1,0.0,0.0,0.0,False
tseitin encoding,-1,0.0,0.0,0.0,False
solving quantitativeevaluation,-1,0.0,0.0,0.0,False
sweet fruits,-1,0.0,0.0,0.0,False
kernel trick,-1,0.0,0.0,0.0,False
rule deduced,-1,0.0,0.0,0.0,False
marks 5x7,-1,0.0,0.0,0.0,False
internetwork quality,-1,0.0,0.0,0.0,False
thai food,-1,0.0,0.0,0.0,False
devise membership,-1,0.0,0.0,0.0,False
uninterpreted functions,-1,0.0,0.0,0.0,False
outcome co1,-1,0.0,0.0,0.0,False
convergence pso,-1,0.0,0.0,0.0,False
prentice hall,-1,0.0,0.0,0.0,False
number passengers,-1,0.0,0.0,0.0,False
experiments noted,-1,0.0,0.0,0.0,False
encryption primary,-1,0.0,0.0,0.0,False
pheromone edges,-1,0.0,0.0,0.0,False
recall sensitivity,-1,0.0,0.0,0.0,False
area india,-1,0.0,0.0,0.0,False
37 documents,-1,0.0,0.0,0.0,False
numbers 400,-1,0.0,0.0,0.0,False
zigbee 802,-1,0.0,0.0,0.0,False
colours feelings,-1,0.0,0.0,0.0,False
translation array,-1,0.0,0.0,0.0,False
chapters composed,-1,0.0,0.0,0.0,False
does matter,-1,0.0,0.0,0.0,False
dogma molecular,-1,0.0,0.0,0.0,False
set stored,-1,0.0,0.0,0.0,False
120,-1,0.0,0.0,0.0,False
contrapositive proof,-1,0.0,0.0,0.0,False
perl client,-1,0.0,0.0,0.0,False
shall examiners,-1,0.0,0.0,0.0,False
mohammadian intelligent,-1,0.0,0.0,0.0,False
chromosomes corresponding,-1,0.0,0.0,0.0,False
normal equations,-1,0.0,0.0,0.0,False
multiplication principles,-1,0.0,0.0,0.0,False
human beings,-1,0.0,0.0,0.0,False
lab fair,-1,0.0,0.0,0.0,False
like,-1,0.0,0.0,0.0,False
seats 30,-1,0.0,0.0,0.0,False
outcome co2,-1,0.0,0.0,0.0,False
partitioning replication,-1,0.0,0.0,0.0,False
boundary detection,-1,0.0,0.0,0.0,False
inclusion exclusion,-1,0.0,0.0,0.0,False
iii es,-1,0.0,0.0,0.0,False
thursday applies,-1,0.0,0.0,0.0,False
subset s1,-1,0.0,0.0,0.0,False
bryant reduction,-1,0.0,0.0,0.0,False
intermediate representation,-1,0.0,0.0,0.0,False
evaporation factor,-1,0.0,0.0,0.0,False
iam practices,-1,0.0,0.0,0.0,False
ambiguity pragmatic,-1,0.0,0.0,0.0,False
names kerala,-1,0.0,0.0,0.0,False
developing map,-1,0.0,0.0,0.0,False
bloom filter,-1,0.0,0.0,0.0,False
pheromone decay,-1,0.0,0.0,0.0,False
phylogenetic tees,-1,0.0,0.0,0.0,False
200 clock,-1,0.0,0.0,0.0,False
role help,-1,0.0,0.0,0.0,False
nebula open,-1,0.0,0.0,0.0,False
kind beautiful,-1,0.0,0.0,0.0,False
investigation development,-1,0.0,0.0,0.0,False
output dependences,-1,0.0,0.0,0.0,False
connected,-1,0.0,0.0,0.0,False
carriers cochin,-1,0.0,0.0,0.0,False
consideration sustainability,-1,0.0,0.0,0.0,False
word2vec visualizing,-1,0.0,0.0,0.0,False
compute pheromone,-1,0.0,0.0,0.0,False
page promote,-1,0.0,0.0,0.0,False
impact,-1,0.0,0.0,0.0,False
normal forms,-1,0.0,0.0,0.0,False
approaches proximity,-1,0.0,0.0,0.0,False
expressiveness vs,-1,0.0,0.0,0.0,False
sub r4,-1,0.0,0.0,0.0,False
bias variance,-1,0.0,0.0,0.0,False
packages roles,-1,0.0,0.0,0.0,False
transmissions customer,-1,0.0,0.0,0.0,False
persons attend,-1,0.0,0.0,0.0,False
tpr measures,-1,0.0,0.0,0.0,False
apply duty,-1,0.0,0.0,0.0,False
reasoning gmp,-1,0.0,0.0,0.0,False
json javascript,-1,0.0,0.0,0.0,False
crushed key,-1,0.0,0.0,0.0,False
bloom join,-1,0.0,0.0,0.0,False
